日付,コード,PDFファイル名,価格交渉,増産,価格改定,価格転嫁,値上,想定以上,上方修正,下方修正,想定以下,未達,大幅,計画を上,計画を下,計画以,需要回復,需要の回復,需要が増,需要が低,悪化,グローバルニッチトップ,トップシェア,シェア拡大,レアアース,検索キーワード一覧
20260401,3696,3696_1700_セレス_株式会社SQUIZの株式取得補足資料.pdf,,,,,,,,,,,,,,,,,,,,,,9,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260401,3697,3697_1530_SHIFT_(開示事項の経過)当社子会社(株式会社SHIFTグロース・キャピタル)を通じた株式会社ニッセイコムの株式取得の完了に関するお知らせ.pdf,,,,,,,,,,,1,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260401,4264,4264_1530_G-セキュア_子会社の異動(株式取得)完了に関するお知らせ(開示事項の経過).pdf,,,,,,,,,,,1,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260401,5139,5139_1700_G-オープンワーク_2025年12月期 通期決算後の主な質疑応答.pdf,,,,,,,,,,,4,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260401,5271,5271_1530_トーヨーアサノ_業績予想の修正に関するお知らせ.pdf,,,,,,,,,,,,,,,,,,,1,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260401,6430,6430_1200_ダイコク電_子会社設立及び新たな事業の開始に関するお知らせ.pdf,,,,,,,,,,,,,,,,1,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260401,6857,6857_1605_アドバンテス_ユーロ円CB発行に関する補足説明資料.pdf,,,,,,,,,,,,,,,,,,,,,,4,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260401,7063,7063_1400_G-Birdman_中期経営計画.pdf,,,,,,,,,,,7,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260401,7975,7975_1530_リヒトラブ_2026年2月期通期連結業績予想の修正に関するお知らせ.pdf,,,1,,,,,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260401,8074,8074_1500_YUASA_長期ビジョン「YUASA vision 370」および中期経営計画「Reborn 2031」策定のお知らせ.pdf,,,,,,,,,,,32,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260401,8217,8217_1530_オークワ_減損損失の計上及び業績予想の修正に関するお知らせ.pdf,,,,,,,,,,,,,2,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260401,8386,8386_1500_百十四銀_新中期経営計画の策定について.pdf,,,,,,,,,,,,,,,,,,,,,,26,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260401,8891,8891_0900_AMGHD_業績予想の修正に関するお知らせ.pdf,,,,,,,1,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260401,8953,8953_1530_R-都市ファンド_国内不動産信託受益権の譲渡完了【イオンモール鶴見緑地(準共有持分25%)】並びに売却益及び譲渡資金の活用方針に関するお知らせ.pdf,,,,,,,1,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
